RCMIP name,RCMIP variable,RCMIP region,RCMIP scenario,evaluation_period_start,evaluation_period_end,norm_period_start,norm_period_end,very_likely__lower,likely__lower,central,likely__upper,very_likely__upper,unit,RCMIP evaluation method,Source
Net Ocean to Atmosphere Flux|CO2 World esm-hist-1980,Net Ocean to Atmosphere Flux|CO2,World,esm-hist,1980,1989,1750,1750,,-2.7,-2,-1.3,,PgC / yr,mean,AR5 WG1 Table 6.1
Net Ocean to Atmosphere Flux|CO2 World esm-hist-1990,Net Ocean to Atmosphere Flux|CO2,World,esm-hist,1990,1999,1750,1750,,-2.9,-2.2,-1.5,,PgC / yr,mean,AR5 WG1 Table 6.1
Net Ocean to Atmosphere Flux|CO2 World esm-hist-2000,Net Ocean to Atmosphere Flux|CO2,World,esm-hist,2000,2009,1750,1750,,-3,-2.3,-1.6,,PgC / yr,mean,AR5 WG1 Table 6.1
Net Ocean to Atmosphere Flux|CO2 World esm-hist-2002,Net Ocean to Atmosphere Flux|CO2,World,esm-hist,2002,2011,1750,1750,,-3.1,-2.4,-1.7,,PgC / yr,mean,AR5 WG1 Table 6.1
Cumulative Net Land to Atmosphere Flux|CO2 World esm-hist-2011,Cumulative Net Land to Atmosphere Flux|CO2,World,esm-hist,2011,2011,1750,1750,,-15,30,75,,PgC,mean,AR5 WG1 Table 6.1
Net Land to Atmosphere Flux|CO2 World esm-hist-1980,Net Land to Atmosphere Flux|CO2,World,esm-hist,1980,1989,1750,1750,,-0.9,-0.1,0.7,,PgC / yr,mean,AR5 WG1 Table 6.1
Net Land to Atmosphere Flux|CO2 World esm-hist-1990,Net Land to Atmosphere Flux|CO2,World,esm-hist,1990,1999,1750,1750,,-2,-1.1,-0.2,,PgC / yr,mean,AR5 WG1 Table 6.1
Net Land to Atmosphere Flux|CO2 World esm-hist-2000,Net Land to Atmosphere Flux|CO2,World,esm-hist,2000,2009,1750,1750,,-2.4,-1.5,-0.6,,PgC / yr,mean,AR5 WG1 Table 6.1
Net Land to Atmosphere Flux|CO2 World esm-hist-2002,Net Land to Atmosphere Flux|CO2,World,esm-hist,2002,2011,1750,1750,,-2.6,-1.6,-0.6,,PgC / yr,mean,AR5 WG1 Table 6.1
Atmospheric Lifetime|CH4 World historical-2005,Atmospheric Lifetime|CH4,World,historical,2005,2014,,,,11,12.4,13.8,,yr,mean,AR5 WG1 Section 8.SM.2
Atmospheric Lifetime|N2O World historical-2005,Atmospheric Lifetime|N2O,World,historical,2005,2014,,,,111,121,131,,yr,mean,AR5 WG1 Section 8.2.3.4
Heat Content|Ocean World ssp245 1971-2018,Heat Content|Ocean,World,ssp245,2018,2018,1971,1971,,303.6721715,320.6925154,337.7128593,,ZJ,mean,Von Schuckmann et al. 2020
